YTDreturn,company,number,symbol
   37.60%,META PLATFORMS INC CLASS A,2,META
   33.25%,CONSTELLATION ENERGY,3,CEG
   31.24%,ELI LILLY + CO,4,LLY
   29.53%,CATALENT INC,5,CTLT
   29.12%,TAPESTRY INC,6,TPR
   27.90%,UBER TECHNOLOGIES INC,7,UBER
   26.63%,RALPH LAUREN CORP,8,RL
   26.05%,JUNIPER NETWORKS INC,9,JNPR
   25.17%,APPLIED MATERIALS INC,10,AMAT
   23.58%,NETFLIX INC,11,NFLX
   22.16%,VIATRIS INC,12,VTRS
   21.90%,HOWMET AEROSPACE INC,13,HWM
   21.80%,DAVITA INC,14,DVA
   21.19%,WALT DISNEY CO/THE,15,DIS
   20.75%,ADVANCED MICRO DEVICES,16,AMD
   20.66%,PROGRESSIVE CORP,17,PGR
   20.65%,GENERAL ELECTRIC CO,18,GE
   20.02%,WR BERKLEY CORP,19,WRB
   19.66%,GE HEALTHCARE TECHNOLOGY,20,GEHC
   19.53%,SOUTHWEST AIRLINES CO,21,LUV
   19.51%,FORTINET INC,22,FTNT
   19.11%,HARTFORD FINANCIAL SVCS GRP,23,HIG
   18.83%,LAM RESEARCH CORP,24,LRCX
   18.35%,MERCK + CO. INC.,25,MRK
   18.28%,BROWN + BROWN INC,26,BRO
   17.97%,UNITED RENTALS INC,27,URI
   17.75%,EATON CORP PLC,28,ETN
   17.62%,STRYKER CORP,29,SYK
   17.44%,ARCH CAPITAL GROUP LTD,30,ACGL
   17.00%,WW GRAINGER INC,31,GWW
   16.96%,FORTIVE CORP,32,FTV
   16.94%,LEIDOS HOLDINGS INC,33,LDOS
   16.86%,INGERSOLL RAND INC,34,IR
   16.82%,TRACTOR SUPPLY COMPANY,35,TSCO
   16.56%,KLA CORP,36,KLAC
   16.48%,TRAVELERS COS INC/THE,37,TRV
   16.36%,AMERICAN EXPRESS CO,38,AXP
   16.24%,TRANE TECHNOLOGIES PLC,39,TT
   16.13%,TRIMBLE INC,40,TRMB
   16.12%,BROADCOM INC,41,AVGO
   16.10%,VULCAN MATERIALS CO,42,VMC
   16.08%,TRANSDIGM GROUP INC,43,TDG
   16.01%,WASTE MANAGEMENT INC,44,WM
   16.00%,HCA HEALTHCARE INC,45,HCA
   15.71%,BUILDERS FIRSTSOURCE INC,46,BLDR
   15.67%,CHIPOTLE MEXICAN GRILL INC,47,CMG
   15.50%,ABBVIE INC,48,ABBV
   15.46%,ARISTA NETWORKS INC,49,ANET
   15.37%,PARKER HANNIFIN CORP,50,PH
   15.35%,MARATHON PETROLEUM CORP,51,MPC
   15.16%,CENCORA INC,52,COR
   15.05%,CORTEVA INC,53,CTVA
   14.91%,BOSTON SCIENTIFIC CORP,54,BSX
   14.75%,DIAMONDBACK ENERGY INC,55,FANG
   14.65%,BERKSHIRE HATHAWAY INC CL B,56,BRK.B
   14.58%,ULTA BEAUTY INC,57,ULTA
   14.55%,INTUITIVE SURGICAL INC,58,ISRG
   14.41%,MASCO CORP,59,MAS
   14.29%,AUTOZONE INC,60,AZO
   14.26%,ALIGN TECHNOLOGY INC,61,ALGN
   14.22%,AMAZON.COM INC,62,AMZN
   14.04%,WILLIS TOWERS WATSON PLC,63,WTW
   14.01%,PACCAR INC,64,PCAR
   13.97%,ALLSTATE CORP,65,ALL
   13.86%,O REILLY AUTOMOTIVE INC,66,ORLY
   13.82%,SALESFORCE INC,67,CRM
   13.79%,THE CIGNA GROUP,68,CI
   13.47%,JACOBS SOLUTIONS INC,69,J
   13.46%,EDWARDS LIFESCIENCES CORP,70,EW
   13.41%,FISERV INC,71,FI
   13.40%,WALMART INC,72,WMT
   13.10%,REGENERON PHARMACEUTICALS,73,REGN
   13.10%,AMERICAN AIRLINES GROUP INC,74,AAL
   13.04%,INTL BUSINESS MACHINES CORP,75,IBM
   12.94%,FASTENAL CO,76,FAST
   12.82%,COSTCO WHOLESALE CORP,77,COST
   12.77%,CHUBB LTD,78,CB
   12.71%,WYNN RESORTS LTD,79,WYNN
   12.59%,STEEL DYNAMICS INC,80,STLD
   12.45%,MONOLITHIC POWER SYSTEMS INC,81,MPWR
   12.10%,MCKESSON CORP,82,MCK
   12.09%,CUMMINS INC,83,CMI
   12.06%,MARTIN MARIETTA MATERIALS,84,MLM
   12.01%,JABIL INC,85,JBL
   11.97%,ECOLAB INC,86,ECL
   11.89%,REPUBLIC SERVICES INC,87,RSG
   11.86%,GENERAL MOTORS CO,88,GM
   11.81%,HILTON WORLDWIDE HOLDINGS IN,89,HLT
   11.75%,TARGA RESOURCES CORP,90,TRGP
   11.72%,HUBBELL INC,91,HUBB
   11.69%,AIRBNB INC CLASS A,92,ABNB
   11.50%,FIDELITY NATIONAL INFO SERV,93,FIS
   11.50%,HUNTINGTON INGALLS INDUSTRIE,94,HII
   11.48%,SYNOPSYS INC,95,SNPS
   11.36%,WELLS FARGO + CO,96,WFC
   11.31%,MASTERCARD INC   A,97,MA
   11.16%,MOHAWK INDUSTRIES INC,98,MHK
   11.01%,QUANTA SERVICES INC,99,PWR
   10.96%,NUCOR CORP,100,NUE
   10.95%,SYSCO CORP,101,SYY
   10.81%,CATERPILLAR INC,102,CAT
   10.76%,LKQ CORP,103,LKQ
   10.74%,MOLINA HEALTHCARE INC,104,MOH
   10.43%,MARRIOTT INTERNATIONAL  CL A,105,MAR
   10.17%,DANAHER CORP,106,DHR
   10.15%,CADENCE DESIGN SYS INC,107,CDNS
   9.98%,VALERO ENERGY CORP,108,VLO
   9.91%,XYLEM INC,109,XYL
   9.85%,BATH + BODY WORKS INC,110,BBWI
   9.76%,WESTERN DIGITAL CORP,111,WDC
   9.62%,FAIR ISAAC CORP,112,FICO
   9.53%,CINCINNATI FINANCIAL CORP,113,CINF
   9.49%,CSX CORP,114,CSX
   9.45%,QUALCOMM INC,115,QCOM
   9.16%,PHILLIPS 66,116,PSX
   9.13%,CBOE GLOBAL MARKETS INC,117,CBOE
   9.12%,DISCOVER FINANCIAL SERVICES,118,DFS
   9.04%,EMERSON ELECTRIC CO,119,EMR
   9.02%,TEXTRON INC,120,TXT
   8.89%,AMPHENOL CORP CL A,121,APH
   8.85%,BALL CORP,122,BALL
   8.82%,UNITED AIRLINES HOLDINGS INC,123,UAL
   8.82%,OLD DOMINION FREIGHT LINE,124,ODFL
   8.77%,VISA INC CLASS A SHARES,125,V
   8.76%,UNIVERSAL HEALTH SERVICES B,126,UHS
   8.74%,CARDINAL HEALTH INC,127,CAH
   8.72%,IDEX CORP,128,IEX
   8.71%,GENUINE PARTS CO,129,GPC
   8.71%,PROCTER + GAMBLE CO/THE,130,PG
   8.58%,SERVICENOW INC,131,NOW
   8.51%,LAS VEGAS SANDS CORP,132,LVS
   8.51%,WABTEC CORP,133,WAB
   8.51%,EQUIFAX INC,134,EFX
   8.48%,ABBOTT LABORATORIES,135,ABT
   8.41%,COLGATE PALMOLIVE CO,136,CL
   8.40%,EQUINIX INC,137,EQIX
   8.37%,AON PLC CLASS A,138,AON
   8.37%,HOME DEPOT INC,139,HD
   8.36%,MICROSOFT CORP,140,MSFT
   8.35%,CENTENE CORP,141,CNC
   8.30%,ARTHUR J GALLAGHER + CO,142,AJG
   8.30%,CITIGROUP INC,143,C
   8.30%,LINDE PLC,144,LIN
   8.26%,DOMINO S PIZZA INC,145,DPZ
   8.25%,BAXTER INTERNATIONAL INC,146,BAX
   8.11%,ROSS STORES INC,147,ROST
   8.00%,COPART INC,148,CPRT
   7.94%,INTERCONTINENTAL EXCHANGE IN,149,ICE
   7.87%,AUTOMATIC DATA PROCESSING,150,ADP
   7.87%,ASSURANT INC,151,AIZ
   7.85%,JPMORGAN CHASE + CO,152,JPM
   7.81%,AMETEK INC,153,AME
   7.76%,LOEWS CORP,154,L
   7.75%,NVR INC,155,NVR
   7.69%,ACCENTURE PLC CL A,156,ACN
   7.66%,NEWS CORP   CLASS A,157,NWSA
   7.63%,MICRON TECHNOLOGY INC,158,MU
   7.60%,AMERIPRISE FINANCIAL INC,159,AMP
   7.60%,ELEVANCE HEALTH INC,160,ELV
   7.59%,WESTROCK CO,161,WRK
   7.55%,IQVIA HOLDINGS INC,162,IQV
   7.46%,RTX CORP,163,RTX
   7.46%,CDW CORP/DE,164,CDW
   7.38%,SYNCHRONY FINANCIAL,165,SYF
   7.36%,RAYMOND JAMES FINANCIAL INC,166,RJF
   7.29%,PACKAGING CORP OF AMERICA,167,PKG
   7.26%,MARSH + MCLENNAN COS,168,MMC
   7.21%,JACK HENRY + ASSOCIATES INC,169,JKHY
   7.19%,NEWS CORP   CLASS B,170,NWS
   7.15%,TJX COMPANIES INC,171,TJX
   7.14%,DAYFORCE INC,172,DAY
   7.09%,INTUIT INC,173,INTU
   7.00%,CHARLES RIVER LABORATORIES,174,CRL
   6.99%,NXP SEMICONDUCTORS NV,175,NXPI
   6.81%,NORFOLK SOUTHERN CORP,176,NSC
   6.74%,PALO ALTO NETWORKS INC,177,PANW
   6.72%,BANK OF NEW YORK MELLON CORP,178,BK
   6.72%,VERALTO CORP,179,VLTO
   6.72%,TARGET CORP,180,TGT
   6.68%,DOVER CORP,181,DOV
   6.67%,THERMO FISHER SCIENTIFIC INC,182,TMO
   6.52%,CLOROX COMPANY,183,CLX
   6.50%,CORNING INC,184,GLW
   6.24%,SEAGATE TECHNOLOGY HOLDINGS,185,STX
   6.20%,AMERICAN INTERNATIONAL GROUP,186,AIG
   6.14%,DOLLAR GENERAL CORP,187,DG
   5.92%,VERIZON COMMUNICATIONS INC,188,VZ
   5.91%,ONEOK INC,189,OKE
   5.91%,AVERY DENNISON CORP,190,AVY
   5.91%,VERTEX PHARMACEUTICALS INC,191,VRTX
   5.82%,KROGER CO,192,KR
   5.77%,LOWE S COS INC,193,LOW
   5.76%,STERIS PLC,194,STE
   5.74%,IRON MOUNTAIN INC,195,IRM
   5.64%,ORACLE CORP,196,ORCL
   5.64%,CHURCH + DWIGHT CO INC,197,CHD
   5.53%,AUTODESK INC,198,ADSK
   5.47%,HOLOGIC INC,199,HOLX
   5.40%,GENERAL DYNAMICS CORP,200,GD
   5.32%,GLOBE LIFE INC,201,GL
   5.23%,PENTAIR PLC,202,PNR
   5.22%,AXON ENTERPRISE INC,203,AXON
   5.21%,RESMED INC,204,RMD
   5.07%,SHERWIN WILLIAMS CO/THE,205,SHW
   4.98%,MOTOROLA SOLUTIONS INC,206,MSI
   4.95%,SIMON PROPERTY GROUP INC,207,SPG
   4.91%,GLOBAL PAYMENTS INC,208,GPN
   4.90%,OTIS WORLDWIDE CORP,209,OTIS
   4.88%,YUM  BRANDS INC,210,YUM
   4.82%,DOLLAR TREE INC,211,DLTR
   4.78%,GARMIN LTD,212,GRMN
   4.78%,COGNIZANT TECH SOLUTIONS A,213,CTSH
   4.58%,METLIFE INC,214,MET
   4.53%,NRG ENERGY INC,215,NRG
   4.37%,TYLER TECHNOLOGIES INC,216,TYL
   4.35%,DELTA AIR LINES INC,217,DAL
   4.35%,CAPITAL ONE FINANCIAL CORP,218,COF
   4.23%,CINTAS CORP,219,CTAS
   4.23%,PTC INC,220,PTC
   4.20%,CME GROUP INC,221,CME
   4.12%,LYONDELLBASELL INDU CL A,222,LYB
   4.05%,EXXON MOBIL CORP,223,XOM
   4.00%,EVEREST GROUP LTD,224,EG
   3.94%,PIONEER NATURAL RESOURCES CO,225,PXD
   3.90%,HOST HOTELS + RESORTS INC,226,HST
   3.90%,HUNT (JB) TRANSPRT SVCS INC,227,JBHT
   3.84%,ZIMMER BIOMET HOLDINGS INC,228,ZBH
   3.82%,PRUDENTIAL FINANCIAL INC,229,PRU
   3.61%,F5 INC,230,FFIV
   3.61%,IDEXX LABORATORIES INC,231,IDXX
   3.53%,PULTEGROUP INC,232,PHM
   3.51%,AMERICAN ELECTRIC POWER,233,AEP
   3.26%,EPAM SYSTEMS INC,234,EPAM
   3.24%,LENNAR CORP A,235,LEN
   3.18%,DARDEN RESTAURANTS INC,236,DRI
   3.18%,PAYCHEX INC,237,PAYX
   3.12%,UNION PACIFIC CORP,238,UNP
   3.09%,JOHNSON CONTROLS INTERNATION,239,JCI
   3.06%,OMNICOM GROUP,240,OMC
   2.94%,T ROWE PRICE GROUP INC,241,TROW
   2.83%,HENRY SCHEIN INC,242,HSIC
   2.71%,DIGITAL REALTY TRUST INC,243,DLR
   2.71%,JOHNSON + JOHNSON,244,JNJ
   2.68%,T MOBILE US INC,245,TMUS
   2.61%,DOW INC,246,DOW
   2.55%,PRINCIPAL FINANCIAL GROUP,247,PFG
   2.53%,MOLSON COORS BEVERAGE CO   B,248,TAP
   2.39%,COCA COLA CO/THE,249,KO
   2.36%,HUNTINGTON BANCSHARES INC,250,HBAN
   2.25%,MATCH GROUP INC,251,MTCH
   2.23%,TE CONNECTIVITY LTD,252,TEL
   2.21%,CONSTELLATION BRANDS INC A,253,STZ
   2.20%,GARTNER INC,254,IT
   2.16%,WELLTOWER INC,255,WELL
   2.12%,BIO RAD LABORATORIES A,256,BIO
   2.05%,ALLEGION PLC,257,ALLE
   2.01%,CHEVRON CORP,258,CVX
   1.97%,ELECTRONIC ARTS INC,259,EA
   1.81%,BANK OF AMERICA CORP,260,BAC
   1.80%,COTERRA ENERGY INC,261,CTRA
   1.77%,MEDTRONIC PLC,262,MDT
   1.77%,EBAY INC,263,EBAY
   1.75%,WEST PHARMACEUTICAL SERVICES,264,WST
   1.70%,VERISK ANALYTICS INC,265,VRSK
   1.68%,DOMINION ENERGY INC,266,D
   1.55%,ESTEE LAUDER COMPANIES CL A,267,EL
   1.49%,OCCIDENTAL PETROLEUM CORP,268,OXY
   1.45%,NORDSON CORP,269,NDSN
   1.39%,ALTRIA GROUP INC,270,MO
   1.31%,GOLDMAN SACHS GROUP INC,271,GS
   1.24%,QORVO INC,272,QRVO
   1.20%,M + T BANK CORP,273,MTB
   1.04%,WATERS CORP,274,WAT
   1.00%,BEST BUY CO INC,275,BBY
   0.97%,MONDELEZ INTERNATIONAL INC A,276,MDLZ
   0.91%,BROWN FORMAN CORP CLASS B,277,BF.B
   0.90%,ZEBRA TECHNOLOGIES CORP CL A,278,ZBRA
   0.86%,EXELON CORP,279,EXC
   0.83%,ZOETIS INC,280,ZTS
   0.80%,HESS CORP,281,HES
   0.71%,TYSON FOODS INC CL A,282,TSN
   0.70%,PUBLIC SERVICE ENTERPRISE GP,283,PEG
   0.60%,WILLIAMS COS INC,284,WMB
   0.57%,FIRSTENERGY CORP,285,FE
   0.54%,MARATHON OIL CORP,286,MRO
   0.53%,L3HARRIS TECHNOLOGIES INC,287,LHX
   0.39%,HERSHEY CO/THE,288,HSY
   0.37%,ILLUMINA INC,289,ILMN
   0.35%,ROPER TECHNOLOGIES INC,290,ROP
   0.35%,CF INDUSTRIES HOLDINGS INC,291,CF
   0.30%,AT+T INC,292,T
   0.02%,METTLER TOLEDO INTERNATIONAL,293,MTD
   -0.06%,LIVE NATION ENTERTAINMENT IN,294,LYV
   -0.10%,CARMAX INC,295,KMX
   -0.16%,ILLINOIS TOOL WORKS,296,ITW
   -0.17%,SMITH (A.O.) CORP,297,AOS
   -0.26%,KIMBERLY CLARK CORP,298,KMB
   -0.34%,FOX CORP   CLASS A,299,FOXA
   -0.42%,ENTERGY CORP,300,ETR
   -0.50%,KELLANOVA,301,K
   -0.58%,ALPHABET INC CL A,302,GOOGL
   -0.59%,ALPHABET INC CL C,303,GOOG
   -0.61%,PROLOGIS INC,304,PLD
   -0.74%,INTERPUBLIC GROUP OF COS INC,305,IPG
   -0.85%,MCCORMICK + CO NON VTG SHRS,306,MKC
   -0.92%,COOPER COS INC/THE,307,COO
   -0.93%,MCDONALD S CORP,308,MCD
   -0.99%,PEPSICO INC,309,PEP
   -1.06%,BECTON DICKINSON AND CO,310,BDX
   -1.12%,NETAPP INC,311,NTAP
   -1.27%,CMS ENERGY CORP,312,CMS
   -1.38%,MSCI INC,313,MSCI
   -1.39%,BLACKROCK INC,314,BLK
   -1.41%,AMEREN CORPORATION,315,AEE
   -1.43%,GENERAL MILLS INC,316,GIS
   -1.44%,FLEETCOR TECHNOLOGIES INC,317,FLT
   -1.51%,FIFTH THIRD BANCORP,318,FITB
   -1.53%,HASBRO INC,319,HAS
   -1.56%,FORD MOTOR CO,320,F
   -1.56%,BRISTOL MYERS SQUIBB CO,321,BMY
   -1.70%,INVITATION HOMES INC,322,INVH
   -1.81%,KEYCORP,323,KEY
   -1.92%,POOL CORP,324,POOL
   -1.95%,BOOKING HOLDINGS INC,325,BKNG
   -1.95%,FOX CORP   CLASS B,326,FOX
   -1.96%,STARBUCKS CORP,327,SBUX
   -2.00%,NISOURCE INC,328,NI
   -2.04%,PAYPAL HOLDINGS INC,329,PYPL
   -2.09%,NORTHROP GRUMMAN CORP,330,NOC
   -2.16%,DEVON ENERGY CORP,331,DVN
   -2.24%,CAMPBELL SOUP CO,332,CPB
   -2.24%,ROLLINS INC,333,ROL
   -2.37%,CBRE GROUP INC   A,334,CBRE
   -2.41%,CONAGRA BRANDS INC,335,CAG
   -2.47%,PPL CORP,336,PPL
   -2.48%,UNITEDHEALTH GROUP INC,337,UNH
   -2.60%,MONSTER BEVERAGE CORP,338,MNST
   -2.66%,DTE ENERGY COMPANY,339,DTE
   -2.66%,KINDER MORGAN INC,340,KMI
   -2.76%,EQUITY RESIDENTIAL,341,EQR
   -2.78%,AFLAC INC,342,AFL
   -2.79%,BROADRIDGE FINANCIAL SOLUTIO,343,BR
   -2.85%,INCYTE CORP,344,INCY
   -2.86%,COSTAR GROUP INC,345,CSGP
   -2.88%,S+P GLOBAL INC,346,SPGI
   -2.91%,ATMOS ENERGY CORP,347,ATO
   -2.96%,JM SMUCKER CO/THE,348,SJM
   -3.04%,NASDAQ INC,349,NDAQ
   -3.08%,NORTHERN TRUST CORP,350,NTRS
   -3.15%,NIKE INC  CL B,351,NKE
   -3.19%,BLACKSTONE INC,352,BX
   -3.19%,KRAFT HEINZ CO/THE,353,KHC
   -3.22%,CENTERPOINT ENERGY INC,354,CNP
   -3.24%,TEXAS INSTRUMENTS INC,355,TXN
   -3.25%,FACTSET RESEARCH SYSTEMS INC,356,FDS
   -3.27%,MODERNA INC,357,MRNA
   -3.29%,HALLIBURTON CO,358,HAL
   -3.30%,MOODY S CORP,359,MCO
   -3.31%,AMGEN INC,360,AMGN
   -3.37%,REVVITY INC,361,RVTY
   -3.41%,CVS HEALTH CORP,362,CVS
   -3.60%,COMCAST CORP CLASS A,363,CMCSA
   -3.72%,CELANESE CORP,364,CE
   -3.77%,HORMEL FOODS CORP,365,HRL
   -3.83%,EVERGY INC,366,EVRG
   -3.84%,CONOCOPHILLIPS,367,COP
   -3.94%,PINNACLE WEST CAPITAL,368,PNW
   -3.97%,EVERSOURCE ENERGY,369,ES
   -3.98%,KEYSIGHT TECHNOLOGIES IN,370,KEYS
   -4.00%,ALEXANDRIA REAL ESTATE EQUIT,371,ARE
   -4.09%,EASTMAN CHEMICAL CO,372,EMN
   -4.13%,REGIONS FINANCIAL CORP,373,RF
   -4.15%,PHILIP MORRIS INTERNATIONAL,374,PM
   -4.19%,HP INC,375,HPQ
   -4.19%,CARRIER GLOBAL CORP,376,CARR
   -4.30%,DR HORTON INC,377,DHI
   -4.37%,CISCO SYSTEMS INC,378,CSCO
   -4.41%,US BANCORP,379,USB
   -4.50%,CONSOLIDATED EDISON INC,380,ED
   -4.57%,FEDEX CORP,381,FDX
   -4.66%,AGILENT TECHNOLOGIES INC,382,A
   -4.74%,NORWEGIAN CRUISE LINE HOLDIN,383,NCLH
   -4.78%,ANALOG DEVICES INC,384,ADI
   -4.79%,TELEDYNE TECHNOLOGIES INC,385,TDY
   -4.82%,ROYAL CARIBBEAN CRUISES LTD,386,RCL
   -4.91%,SEMPRA,387,SRE
   -4.99%,FEDERAL REALTY INVS TRUST,388,FRT
   -5.01%,SCHWAB (CHARLES) CORP,389,SCHW
   -5.03%,LOCKHEED MARTIN CORP,390,LMT
   -5.10%,LABORATORY CRP OF AMER HLDGS,391,LH
   -5.12%,BIO TECHNE CORP,392,TECH
   -5.14%,STATE STREET CORP,393,STT
   -5.14%,APPLE INC,394,AAPL
   -5.22%,SOUTHERN CO/THE,395,SO
   -5.22%,SNAP ON INC,396,SNA
   -5.29%,EDISON INTERNATIONAL,397,EIX
   -5.37%,DENTSPLY SIRONA INC,398,XRAY
   -5.38%,WEYERHAEUSER CO,399,WY
   -5.39%,INTERNATIONAL PAPER CO,400,IP
   -5.50%,HONEYWELL INTERNATIONAL INC,401,HON
   -5.53%,TRUIST FINANCIAL CORP,402,TFC
   -5.54%,EQT CORP,403,EQT
   -5.70%,UNITED PARCEL SERVICE CL B,404,UPS
   -5.75%,PNC FINANCIAL SERVICES GROUP,405,PNC
   -5.78%,PPG INDUSTRIES INC,406,PPG
   -5.80%,EOG RESOURCES INC,407,EOG
   -5.86%,XCEL ENERGY INC,408,XEL
   -6.00%,MGM RESORTS INTERNATIONAL,409,MGM
   -6.02%,VERISIGN INC,410,VRSN
   -6.10%,CAMDEN PROPERTY TRUST,411,CPT
   -6.13%,GEN DIGITAL INC,412,GEN
   -6.38%,DUKE ENERGY CORP,413,DUK
   -6.58%,CITIZENS FINANCIAL GROUP,414,CFG
   -6.60%,PFIZER INC,415,PFE
   -6.66%,EXPEDITORS INTL WASH INC,416,EXPD
   -6.73%,LAMB WESTON HOLDINGS INC,417,LW
   -6.78%,ALLIANT ENERGY CORP,418,LNT
   -6.86%,AVALONBAY COMMUNITIES INC,419,AVB
   -6.88%,SCHLUMBERGER LTD,420,SLB
   -7.07%,DEXCOM INC,421,DXCM
   -7.12%,MID AMERICA APARTMENT COMM,422,MAA
   -7.16%,AMCOR PLC,423,AMCR
   -7.34%,SKYWORKS SOLUTIONS INC,424,SWKS
   -7.39%,ADOBE INC,425,ADBE
   -7.47%,ANSYS INC,426,ANSS
   -7.48%,BOSTON PROPERTIES INC,427,BXP
   -7.60%,TERADYNE INC,428,TER
   -7.76%,BUNGE GLOBAL SA,429,BG
   -7.81%,VICI PROPERTIES INC,430,VICI
   -7.85%,ON SEMICONDUCTOR,431,ON
   -7.94%,ROBERT HALF INC,432,RHI
   -7.97%,WEC ENERGY GROUP INC,433,WEC
   -7.99%,P G + E CORP,434,PCG
   -8.03%,MICROCHIP TECHNOLOGY INC,435,MCHP
   -8.06%,INTL FLAVORS + FRAGRANCES,436,IFF
   -8.08%,TAKE TWO INTERACTIVE SOFTWRE,437,TTWO
   -8.15%,ESSEX PROPERTY TRUST INC,438,ESS
   -8.21%,KIMCO REALTY CORP,439,KIM
   -8.29%,CROWN CASTLE INC,440,CCI
   -8.30%,QUEST DIAGNOSTICS INC,441,DGX
   -8.32%,MORGAN STANLEY,442,MS
   -8.33%,PUBLIC STORAGE,443,PSA
   -8.35%,ENPHASE ENERGY INC,444,ENPH
   -8.38%,UDR INC,445,UDR
   -8.50%,LULULEMON ATHLETICA INC,446,LULU
   -8.53%,NEXTERA ENERGY INC,447,NEE
   -8.90%,REALTY INCOME CORP,448,O
   -8.95%,AKAMAI TECHNOLOGIES INC,449,AKAM
   -9.06%,FRANKLIN RESOURCES INC,450,BEN
   -9.34%,TELEFLEX INC,451,TFX
   -9.50%,ROCKWELL AUTOMATION INC,452,ROK
   -9.53%,DUPONT DE NEMOURS INC,453,DD
   -9.66%,REGENCY CENTERS CORP,454,REG
   -9.79%,STANLEY BLACK + DECKER INC,455,SWK
   -9.81%,DEERE + CO,456,DE
   -9.86%,GILEAD SCIENCES INC,457,GILD
   -10.24%,EXPEDIA GROUP INC,458,EXPE
   -10.36%,FREEPORT MCMORAN INC,459,FCX
   -10.49%,CAESARS ENTERTAINMENT INC,460,CZR
   -10.58%,AMERICAN WATER WORKS CO INC,461,AWK
   -11.00%,ALBEMARLE CORP,462,ALB
   -11.07%,ETSY INC,463,ETSY
   -11.43%,PAYCOM SOFTWARE INC,464,PAYC
   -11.46%,WHIRLPOOL CORP,465,WHR
   -11.46%,KEURIG DR PEPPER INC,466,KDP
   -11.66%,COMERICA INC,467,CMA
   -11.83%,ZIONS BANCORP NA,468,ZION
   -12.12%,KENVUE INC,469,KVUE
   -12.14%,APTIV PLC,470,APTV
   -12.31%,HEWLETT PACKARD ENTERPRISE,471,HPE
   -12.54%,EXTRA SPACE STORAGE INC,472,EXR
   -12.62%,MOSAIC CO/THE,473,MOS
   -13.05%,BAKER HUGHES CO,474,BKR
   -13.46%,BIOGEN INC,475,BIIB
   -13.53%,AMERICAN TOWER CORP,476,AMT
   -13.68%,INVESCO LTD,477,IVZ
   -13.84%,GENERAC HOLDINGS INC,478,GNRC
   -14.09%,C.H. ROBINSON WORLDWIDE INC,479,CHRW
   -14.19%,CARNIVAL CORP,480,CCL
   -14.42%,BORGWARNER INC,481,BWA
   -14.45%,VENTAS INC,482,VTR
   -14.52%,VF CORP,483,VFC
   -14.97%,INTEL CORP,484,INTC
   -15.37%,AIR PRODUCTS + CHEMICALS INC,485,APD
   -15.57%,3M CO,486,MMM
   -15.83%,APA CORP,487,APA
   -15.84%,FIRST SOLAR INC,488,FSLR
   -16.29%,FMC CORP,489,FMC
   -17.16%,WALGREENS BOOTS ALLIANCE INC,490,WBA
   -17.98%,HEALTHPEAK PROPERTIES INC,491,PEAK
   -19.62%,TESLA INC,492,TSLA
   -20.77%,HUMANA INC,493,HUM
   -21.18%,SBA COMMUNICATIONS CORP,494,SBAC
   -21.56%,AES CORP,495,AES
   -22.73%,BOEING CO/THE,496,BA
   -23.21%,INSULET CORP,497,PODD
   -23.55%,WARNER BROS DISCOVERY INC,498,WBD
   -23.94%,PARAMOUNT GLOBAL CLASS B,499,PARA
   -25.39%,CHARTER COMMUNICATIONS INC A,500,CHTR
   -26.90%,ARCHER DANIELS MIDLAND CO,501,ADM
   -26.94%,MARKETAXESS HOLDINGS INC,502,MKTX
   -27.86%,NEWMONT CORP,503,NEM
